WeaponData
{
	// General
	"printname"   									"#WPN_SHOTGUN_DBLBARREL"
	"shortprintname"								"#WPN_SHOTGUN_DBLBARREL_SHORT"
	"description" 									"#WPN_SHOTGUN_DBLBARREL_DESC"
	"longdesc"										"#WPN_SHOTGUN_DBLBARREL_LONGDESC"
	"menu_icon"										"rui/weapon_icons/mp_weapon_shotgun_doublebarrel"
	"hud_icon"										"rui/weapon_icons/mp_weapon_shotgun_doublebarrel"
	"viewmodel_offset_hip" 							"2 -2 -2"
	"weaponClass" 									"human"
	"weaponSubClass"								"shotgun"
	"body_type"										"light"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"aimassist_adspull_weaponclass"					"broad"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"0"

	// Models
	"viewmodel"   									"models/weapons/shotgun_doublebarrel/ptpov_shotgun_doublebarrel.mdl"
	"playermodel" 									"models/weapons/shotgun_doublebarrel/w_shotgun_doublebarrel.mdl"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_shotgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_shotgun"


	"viewmodel_offset_ads"							"0 0 0"
	"dof_zoom_nearDepthStart"						"2.000"
	"dof_zoom_nearDepthEnd"							"4.750"
	"dof_nearDepthStart"							"3.683"
	"dof_nearDepthEnd"								"5.300"

	// Menu
	"menu_category"                                 "shotgun"
	"menu_anim_class"                               "large"
	"stat_damage" 									"50"
	"stat_range"  									"70"
	"stat_accuracy"   								"65"
	"stat_rof"										"30"

	"impulse_force"   								"800"

	"impact_effect_table" 							"inc_bullet"

		// Spread
	"spread_stand_hip"								"8.5"
	"spread_stand_hip_run"							"8.5"
	"spread_stand_hip_sprint"                       "8.5"
	"spread_crouch_hip"   							"8.5"
	"spread_air_hip"  								"8.5"
	"spread_stand_ads"								"8.5"
	"spread_crouch_ads"   							"8.5"
	"spread_air_ads"  								"8.5"
	"spread_wallrunning"  							"8.5"
	"spread_wallhanging"  							"8.5"

		// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"300"
	"damage_far_distance" 							"700"
	"damage_near_value"   							"220"
	"damage_far_value"								"25"
	"damage_near_value_titanarmor"					"130"
	"damage_far_value_titanarmor" 					"10"

	"damage_rodeo" 									"700"
	"damage_falloff_type"							"inverse"
	"damage_inverse_distance"						"130"
	"damage_falloff_type"							"inverse"
	"damage_inverse_distance"						"100"
	"damage_flags"									"DF_SHOTGUN | DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"

		"damage_headshot_scale"							"1.25"

		"red_crosshair_range" 							"750"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"25"
		"npc_damage_far_value"							"13"
		"npc_damage_near_value_titanarmor"				"40"
		"npc_damage_far_value_titanarmor" 				"0"

		"enable_highlight_networking_on_creation"		"1"

		"damage_heavyarmor_nontitan_scale"				"0.35"


		// Ammo
	"ammo_stockpile_max"							"40"
	"ammo_default_total"							"40"
	"ammo_clip_size"   								"2"
	"ammo_no_remove_from_stockpile"					"1"
	"ammo_min_to_fire"								"1"

	"reload_time" 									"1.85"
	"reload_time_late1" 							"1.15"
	"reloadempty_time"								"1.85"
	"reloadempty_time_late1"						"1.15"


	// Effects
	"tracer_effect"   								"weapon_tracers_shotgun"
	"vortex_absorb_effect"							"wpn_vortex_projectile_shotgun_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_shotgun"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"sound_dryfire"									"shotgun_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"fire_sound_1_player_1p"						"Weapon_EVA8_AutoFire_1P"
	"fire_sound_1_player_3p"						"Weapon_EVA8_AutoFire_3P"
	"fire_sound_1_npc"								"Weapon_EVA8_AutoFire_NPC"
	"sound_zoom_in"									"Weapon_EVA8_ADS_In"
