"lang"
{
	"Language" "english"
	"Tokens"
	{	
		"WPN_PEACEKRABER" "Peacekraber"
		"MELEE_KUNAI" "Kunai"
		
		"PL_sbox" "Sandbox"
		"PL_sbox_lobby" "Sandbox Lobby"
		"PL_sbox_desc" "like gmod but worse"
		"PL_sbox_abbr" "SBOX"
		"GAMEMODE_SBOX" "Sandbox"
		
		"PL_gg" "Gun Game"
		"PL_gg_lobby" "Gun Game Lobby"
		"PL_gg_desc" "Get a kill with each gun to win."
		"PL_gg_abbr" "GG"
		"GAMEMODE_GG" "Gun Game"
		
		"PL_tt" "Titan Tag"
		"PL_tt_lobby" "Titan Tag Lobby"
		"PL_tt_desc" "Earn points while in your titan. Destroy a titan to get your own."
		"PL_tt_abbr" "TT"
		"GAMEMODE_TT" "Titan Tag"
		
		"PL_inf" "Infection"
		"PL_inf_lobby" "Infection Lobby"
		"PL_inf_desc" "Survivors are infected when killed."
		"PL_inf_abbr" "INF"
		"GAMEMODE_INF" "Infection"
		
		"PL_fd_lf" "Live-Fire Frontier Defense"
		"PL_fd_lf_lobby" "Live-Fire Frontier Defense Lobby"
		"PL_fd_lf_desc" "3 Waves of non-stop action full of infantry.\n^FFC83200No Titans, whole team gets a single shared Titan.\nOnly gravity star - 3 Turrets - Midwave loadout switch - No titan disembark during waves - No minimap.\nPlayers: 6"
		"PL_fd_lf_abbr" "LFFD"
		"MENU_FD_DIFFICULTY_SEARCH_5"		"Search for all Frontier Defense games"
		
		"GAMEMODE_BULLET_FD_001"					"`1%$rui/hud/gametype_icons/fd/coop_harvester%`0 Defend the Harvester from incoming enemies."
		"GAMEMODE_BULLET_FD_002"					"`1%$rui/hud/gametype_icons/bounty_hunt/bh_bonus_icon%`0 Purchase defenses at the Armory in between waves."
		"GAMEMODE_BULLET_FD_003"					"`1%$rui/hud/gametype_icons/bounty_hunt/bh_green_check%`0 Bonus credits given for no Harvester damage, wave MVP, and no deaths."
		"GAMEMODE_BULLET_FD_004"					"`1%$rui/menu/common/prime_toggle_on%`0 Do not engage Elite Titans alone, they will kill you effortlessly."
		"GAMEMODE_BULLET_FD_005"					"`1%$rui/menu/common/hint_icon%`0 Titan selection locked in after Wave 1 - Choose wisely!"
		
		"GAMEMODE_BULLET_LFFD_001"					"`1%$rui/hud/gametype_icons/fd/coop_harvester%`0 Defend the Harvester from incoming enemies.\n`1%$rui/hud/gametype_icons/bounty_hunt/bh_bonus_icon%`0 Purchase defenses at the Armory in between waves.\n`1%$rui/hud/gametype_icons/bounty_hunt/bh_green_check%`0 Bonus credits given for no Harvester damage, wave MVP, and no deaths."
		"GAMEMODE_BULLET_LFFD_002"					"`1%$rui/menu/common/hint_icon%`0 Droz and Davis will help protecting the Harvester.\n`1%$rui/menu/common/hint_icon%`0 The Helper Titan respawns after 2 minutes if destroyed.\n`1%$rui/menu/common/hint_icon%`0 Loadouts can be changed at any time at the Loadout Crate."
		"GAMEMODE_BULLET_LFFD_003"					" "
		"GAMEMODE_BULLET_LFFD_004"					" "
		"GAMEMODE_BULLET_LFFD_005"					" "
		
		"INFECTION_YOU_ARE_INFECTED" "You've been Infected!"
		"INFECTION_KILL_SURVIVORS" "Infect All Remaining Survivors."
		"INFECTION_FIRST_INFECTED" "%s1 is the First Infected."
		"INFECTION_LAST_SURVIVOR" "%s1 is the Last Survivor!"
		"INFECTION_KILL_LAST_SURVIVOR" "Infect them before time runs out!"
		"INFECTION_YOU_ARE_LAST_SURVIVOR" "You are the Last Survivor!"
		"INFECTION_SURVIVE_LAST_SURVIVOR" "Survive."
		
		// these are defined in r1_english but titan war is a shit name so i'm changing it to another one that was referenced in development
		"GAMEMODE_fw" "Frontier War"
		"PL_fw" "Frontier War"
		"PL_fw_lobby" "Frontier War Lobby"
		"PL_fw_desc" "Destroy the enemy's harvester and protect your own"
		"PL_fw_abbr" "FW"
		// fw localized strings
		"FW_ENTER_ENEMY_AREA" "Enter the Enemy Territory to damage the Harvester"
		// fw playlist vars
		"fw_harvester_health" "Harvester Health"
		"fw_harvester_shield" "Harvester Shield"
		"fw_harvester_regen_delay" "Harvester Shield Regen Delay"
		"fw_turret_health" "Turret Health"
		"fw_turret_shield" "Turret Shield"
		"fw_turret_fixed_health" "Fixing Turret Health Percentage"
		"fw_turret_fixed_shield" "Fixing Turret Shield Percentage"
		"fw_turret_hacked_health" "Hacking Turret Health Percentage"
		"fw_turret_hacked_shield" "Hacking Turret Shield Percentage"
		
		"GAMEMODE_kr" "Amped Killrace"
		"PL_kr" "Amped Killrace"
		"PL_kr_lobby" "Amped Killrace Lobby"
		"PL_kr_desc" "Get kills to increase the length of your killrace. Collect the flag to start it. Set the record to win"
		"PL_kr_abbr" "KR"
		"SCOREBOARD_KR_RECORD" "Kill Record"
		"KR_NEW_RACER" "%s1 is the amped killracer"
		"KR_YOU_ARE_NEW_RACER" "You are the amped killracer"
		"KR_YOU_SET_NEW_RECORD" "Set a New Kill Record!"
		"KR_FLAG_INCOMING" "Flag incoming"
		"KR_COLLECT_FLAG" "Collect it to become the Killracer!"
		"KR_ENEMY_KILLRACE_OVER" "%s1's killrace is over"
		"KR_YOUR_KILLRACE_OVER" "Your killrace is over"
		"KR_YOUR_KILLRACE_SCORE" "You got %s1 kills."
	
		"GAMEMODE_fastball" "Fastball"
		"PL_fastball" "Fastball"
		"PL_fastball_lobby" "Fastball Lobby"
		"PL_fastball_desc" "Permadeath. Hack control panels to win rounds and respawn your teammates."
		"PL_fastball_abbr" "FB"
		"FASTBALL_PANEL_CAPTURED" "%s1 captured panel %s2"
		"SCOREBOARD_FASTBALL_HACKS" "Panels Captured"
		
		"GAMEMODE_ctf_comp" "Competitive CTF"
		
		"PL_privmatch" "Host Server"
		"PL_privmatch_lobby" "Server Lobby"
		"PL_privmatch_desc" "Host a listen server, in a map and mode of your choice. Up to 16 Players."
		
		"WPN_TITAN_ARC_CANNON" "Arc Cannon"
		"WPN_TITAN_ARC_CANNON_SHORT" "Arc Cannon"
		"WPN_TITAN_ARC_CANNON_DESC"	"Lightning Chargeable Weapon"
		"WPN_TITAN_ARC_CANNON_LONGDESC"	"Lightning Chargeable Weapon that chains between nearby targets."
		
		"WPN_SHOTGUN_DBLBARREL" "TWIN-B Shotgun"
		"WPN_SHOTGUN_DBLBARREL_SHORT" "TWIN-B"
		"WPN_SHOTGUN_DBLBARREL_DESC" "Short-barreled Shotgun"
		"WPN_SHOTGUN_DBLBARREL_LONGDESC" "Short Double Barreled Shotgun"
		
		"fd_harvester_health" "Harvester HP"
		"fd_harvester_shield" "Harvester Shield"
		"fd_wave_buy_time" "Wave Break Time"
		"fd_titan_health_adjust" "Enemy Titans HP Adjust"
		"fd_reaper_health_adjust" "Enemy Reapers HP Adjust"
		"fd_mortar_spectre_setup_time" "Mortar Spectre Build Siege Time"
		"fd_grunt_at_weapon_users" "Amount of Grunts with AT Weapons"
		"fd_player_damage_scalar" "Player Damage Multiplier"
		"fd_at_unlimited_ammo" "Unlimited Anti-Titan Ammo"
		"fd_pro_titan_shields" "Enemies Spawns with Shields"
		"riff_minimap_state" "Hide Minimap"

		"rodeo_titan_lobotomy" "Titan Rodeo Lobotomy"
		"pilot_battery_inventory_size" "Pilot Battery Inventory Size"
	}
}
